Date,Growing Year,Thermal Temperature,Cumulative Thermal Temperature
1980-02-03,1979-1980,4.299999999999999,1182.8999999999994
1980-02-04,1979-1980,4.199999999999999,1187.0999999999995
1980-02-05,1979-1980,5.25,1192.3499999999995
1980-02-06,1979-1980,6.050000000000001,1198.3999999999994
1980-02-07,1979-1980,5.4,1203.7999999999995
1980-02-08,1979-1980,5.9,1209.6999999999996
1980-02-09,1979-1980,8.399999999999999,1218.0999999999997
1980-02-10,1979-1980,6.8500000000000005,1224.9499999999996
1980-02-11,1979-1980,6.55,1231.4999999999995
1980-02-12,1979-1980,5.850000000000001,1237.3499999999995
1980-02-13,1979-1980,5.8500000000000005,1243.1999999999994
1980-02-14,1979-1980,6.199999999999999,1249.3999999999994
1980-02-15,1979-1980,7.8500000000000005,1257.2499999999993
1980-02-16,1979-1980,4.2,1261.4499999999994
1980-02-17,1979-1980,6.999999999999998,1268.4499999999994
1980-02-18,1979-1980,6.800000000000001,1275.2499999999993
1980-02-19,1979-1980,5.8,1281.0499999999993
1980-02-20,1979-1980,4.449999999999999,1285.4999999999993
1980-02-21,1979-1980,5.500000000000001,1290.9999999999993
1980-02-22,1979-1980,7.549999999999999,1298.5499999999993
1980-02-23,1979-1980,4.4,1302.9499999999994
1980-02-24,1979-1980,2.9,1305.8499999999995
1980-02-25,1979-1980,3.65,1309.4999999999995
1980-02-26,1979-1980,2.25,1311.7499999999995
1980-02-27,1979-1980,2.5999999999999996,1314.3499999999995
1980-02-28,1979-1980,4.1,1318.4499999999994
1980-02-29,1979-1980,6.350000000000001,1324.7999999999993
1980-03-01,1979-1980,5.950000000000001,1330.7499999999993
1980-03-02,1979-1980,6.500000000000001,1337.2499999999993
1980-03-03,1979-1980,2.4999999999999996,1339.7499999999993
1980-03-04,1979-1980,4.450000000000001,1344.1999999999994
1980-03-05,1979-1980,3.55,1347.7499999999993
1980-03-06,1979-1980,5.900000000000001,1353.6499999999994
1980-03-07,1979-1980,4.8,1358.4499999999994
1980-03-08,1979-1980,4.85,1363.2999999999993
1980-03-09,1979-1980,5.1499999999999995,1368.4499999999994
1980-03-10,1979-1980,4.199999999999999,1372.6499999999994
1980-03-11,1979-1980,5.2,1377.8499999999995
1980-03-12,1979-1980,6.5,1384.3499999999995
1980-03-13,1979-1980,4.25,1388.5999999999995
1980-03-14,1979-1980,3.05,1391.6499999999994
1980-03-15,1979-1980,2.15,1393.7999999999995
1980-03-16,1979-1980,2.8000000000000003,1396.5999999999995
1980-03-17,1979-1980,2.3000000000000003,1398.8999999999994
1980-03-18,1979-1980,2.95,1401.8499999999995
1980-03-19,1979-1980,0.75,1402.5999999999995
1980-03-20,1979-1980,1.5999999999999999,1404.1999999999994
1980-03-21,1979-1980,0.75,1404.9499999999994
1980-03-22,1979-1980,3.6,1408.5499999999993
1980-03-23,1979-1980,4.35,1412.8999999999992
1980-03-24,1979-1980,5.750000000000002,1418.6499999999992
1980-03-25,1979-1980,7.6499999999999995,1426.2999999999993
1980-03-26,1979-1980,5.45,1431.7499999999993
1980-03-27,1979-1980,7.9,1439.6499999999994
1980-03-28,1979-1980,8.450000000000001,1448.0999999999995
1980-03-29,1979-1980,7.25,1455.3499999999995
1980-03-30,1979-1980,5.2,1460.5499999999995
1980-03-31,1979-1980,7.6,1468.1499999999994
1980-04-01,1979-1980,8.75,1476.8999999999994
1980-04-02,1979-1980,7.65,1484.5499999999995
1980-04-03,1979-1980,5.450000000000001,1489.9999999999995
1980-04-04,1979-1980,5.95,1495.9499999999996
1980-04-05,1979-1980,6.15,1502.0999999999997
1980-04-06,1979-1980,7.9,1509.9999999999998
1980-04-07,1979-1980,6.35,1516.3499999999997
1980-04-08,1979-1980,5.500000000000002,1521.8499999999997
1980-04-09,1979-1980,5.35,1527.1999999999996
1980-04-10,1979-1980,6.9,1534.0999999999997
1980-04-11,1979-1980,6.6499999999999995,1540.7499999999998
1980-04-12,1979-1980,8.850000000000001,1549.5999999999997
1980-04-13,1979-1980,10.85,1560.4499999999996
1980-04-14,1979-1980,12.45,1572.8999999999996
1980-04-15,1979-1980,13.05,1585.9499999999996
1980-04-16,1979-1980,13.0,1598.9499999999996
1980-04-17,1979-1980,12.049999999999999,1610.9999999999995
1980-04-18,1979-1980,10.700000000000001,1621.6999999999996
1980-04-19,1979-1980,10.950000000000001,1632.6499999999996
1980-04-20,1979-1980,4.9,1637.5499999999997
1980-04-21,1979-1980,6.7,1644.2499999999998
1980-04-22,1979-1980,7.5,1651.7499999999998
1980-04-23,1979-1980,7.85,1659.5999999999997
1980-04-24,1979-1980,8.299999999999999,1667.8999999999996
1980-04-25,1979-1980,7.5,1675.3999999999996
1980-04-26,1979-1980,4.6000000000000005,1679.9999999999995
1980-04-27,1979-1980,7.750000000000002,1687.7499999999995
1980-04-28,1979-1980,7.1499999999999995,1694.8999999999996
1980-04-29,1979-1980,6.6,1701.4999999999995
1980-04-30,1979-1980,8.000000000000002,1709.4999999999995
1980-05-01,1979-1980,9.500000000000004,1718.9999999999995
1980-05-02,1979-1980,9.45,1728.4499999999996
1980-05-03,1979-1980,8.1,1736.5499999999995
1980-05-04,1979-1980,8.25,1744.7999999999995
1980-05-05,1979-1980,7.1,1751.8999999999994
1980-05-06,1979-1980,6.750000000000001,1758.6499999999994
1980-05-07,1979-1980,7.3,1765.9499999999994
1980-05-08,1979-1980,6.25,1772.1999999999994
1980-05-09,1979-1980,5.8,1777.9999999999993
1980-05-10,1979-1980,8.75,1786.7499999999993
1980-05-11,1979-1980,11.600000000000001,1798.3499999999992
1980-05-12,1979-1980,14.950000000000001,1813.2999999999993
1980-05-13,1979-1980,15.499999999999998,1828.7999999999993
1980-05-14,1979-1980,13.75,1842.5499999999993
1980-05-15,1979-1980,11.800000000000002,1854.3499999999992
1980-05-16,1979-1980,12.349999999999998,1866.6999999999991
1980-05-17,1979-1980,11.600000000000001,1878.299999999999
1980-05-18,1979-1980,13.35,1891.649999999999
1980-05-19,1979-1980,13.65,1905.299999999999
1980-05-20,1979-1980,9.549999999999999,1914.849999999999
1980-05-21,1979-1980,14.0,1928.849999999999
1980-05-22,1979-1980,11.550000000000002,1940.399999999999
1980-05-23,1979-1980,8.6,1948.9999999999989
1980-05-24,1979-1980,9.9,1958.899999999999
1980-05-25,1979-1980,10.700000000000001,1969.599999999999
1980-05-26,1979-1980,13.0,1982.599999999999
1980-05-27,1979-1980,12.499999999999998,1995.099999999999
1980-05-28,1979-1980,11.15,2006.249999999999
1980-05-29,1979-1980,9.950000000000001,2016.1999999999991
1980-05-30,1979-1980,8.65,2024.8499999999992
1980-05-31,1979-1980,8.7,2033.5499999999993
1980-06-01,1979-1980,12.549999999999999,2046.0999999999992
1980-06-02,1979-1980,12.4,2058.499999999999
1980-06-03,1979-1980,18.55,2077.0499999999993
1980-06-04,1979-1980,19.298855309933494,2096.348855309933
1980-06-05,1979-1980,19.8,2116.148855309933
1980-06-06,1979-1980,13.700000000000001,2129.848855309933
1980-06-07,1979-1980,12.85,2142.6988553099327
1980-06-08,1979-1980,12.9,2155.598855309933
1980-06-09,1979-1980,12.55,2168.148855309933
1980-06-10,1979-1980,15.35,2183.498855309933
1980-06-11,1979-1980,14.450000000000003,2197.9488553099327
1980-06-12,1979-1980,15.65,2213.598855309933
1980-06-13,1979-1980,17.3,2230.898855309933
1980-06-14,1979-1980,15.149999999999999,2246.048855309933
1980-06-15,1979-1980,15.300000000000002,2261.3488553099332
1980-06-16,1979-1980,14.299999999999999,2275.6488553099334
1980-06-17,1979-1980,12.75,2288.3988553099334
1980-06-18,1979-1980,13.65,2302.0488553099335
1980-06-19,1979-1980,14.2,2316.2488553099333
1980-06-20,1979-1980,11.3,2327.5488553099335
1980-06-21,1979-1980,13.300000000000002,2340.8488553099337
1980-06-22,1979-1980,10.799999999999999,2351.648855309934
1980-06-23,1979-1980,9.950000000000001,2361.5988553099337
1980-06-24,1979-1980,10.799999999999999,2372.398855309934
1980-06-25,1979-1980,12.5,2384.898855309934
1980-06-26,1979-1980,13.049999999999999,2397.948855309934
1980-06-27,1979-1980,11.350000000000001,2409.298855309934
1980-06-28,1979-1980,12.55,2421.848855309934
1980-06-29,1979-1980,12.950000000000001,2434.798855309934
1980-06-30,1979-1980,12.45,2447.248855309934
1980-07-01,1979-1980,11.75,2458.998855309934
1980-07-02,1979-1980,14.600000000000001,2473.5988553099337
1980-07-03,1979-1980,14.7,2488.2988553099335
1980-07-04,1979-1980,13.85,2502.1488553099334
1980-07-05,1979-1980,13.350000000000001,2515.4988553099333
1980-07-06,1979-1980,12.999999999999998,2528.4988553099333
1980-07-07,1979-1980,13.899999999999999,2542.3988553099334
1980-07-08,1979-1980,12.149999999999999,2554.5488553099335
1980-07-09,1979-1980,11.799999999999999,2566.3488553099337
1980-07-10,1979-1980,12.049999999999999,2578.398855309934
1980-07-11,1979-1980,12.950000000000003,2591.3488553099337
1980-07-12,1979-1980,13.25,2604.5988553099337
1980-07-13,1979-1980,13.75,2618.3488553099337
1980-07-14,1979-1980,12.25,2630.5988553099337
1980-07-15,1979-1980,11.3,2641.898855309934
1980-07-16,1979-1980,12.999999999999998,2654.898855309934
1980-07-17,1979-1980,10.8,2665.698855309934
1980-07-18,1979-1980,14.1,2679.798855309934
1980-07-19,1979-1980,16.099999999999998,2695.898855309934
1980-07-20,1979-1980,13.75,2709.648855309934
1980-07-21,1979-1980,12.05,2721.698855309934
1980-07-22,1979-1980,13.8,2735.4988553099342
1980-07-23,1979-1980,15.700000000000005,2751.198855309934
1980-07-24,1979-1980,16.05,2767.2488553099342
1980-07-25,1979-1980,18.6,2785.848855309934
1980-07-26,1979-1980,19.2,2805.048855309934
1980-07-27,1979-1980,16.200000000000003,2821.248855309934
1980-07-28,1979-1980,16.6,2837.8488553099337
1980-07-29,1979-1980,20.400000000000002,2858.248855309934
1980-07-30,1979-1980,16.750000000000004,2874.998855309934
1980-07-31,1979-1980,16.900000000000002,2891.898855309934
1980-08-01,1979-1980,15.850000000000001,2907.748855309934
1980-08-02,1979-1980,17.450000000000003,2925.1988553099336
1980-08-03,1979-1980,17.900000000000002,2943.0988553099337
1980-08-04,1979-1980,17.95,2961.0488553099335
1980-08-05,1979-1980,16.200000000000003,2977.2488553099333
1980-08-06,1979-1980,16.6,2993.8488553099332
1980-08-07,1979-1980,19.35,3013.198855309933
1980-08-08,1979-1980,14.65,3027.8488553099332
1980-08-09,1979-1980,16.6,3044.448855309933
1980-08-10,1979-1980,16.9,3061.3488553099332
1980-08-11,1979-1980,15.499999999999998,3076.8488553099332
1980-08-12,1979-1980,15.0,3091.8488553099332
1980-08-13,1979-1980,17.85,3109.698855309933
1980-08-14,1979-1980,19.200000000000003,3128.898855309933
1980-08-15,1979-1980,19.5,3148.398855309933
1980-08-16,1979-1980,16.8,3165.198855309933
1980-08-17,1979-1980,16.4,3181.5988553099332
1980-08-18,1979-1980,16.3,3197.8988553099334
1980-08-19,1979-1980,15.5,3213.3988553099334
1980-08-20,1979-1980,17.75,3231.1488553099334
1980-08-21,1979-1980,16.249999999999996,3247.3988553099334
1980-08-22,1979-1980,12.85,3260.2488553099333
1980-08-23,1979-1980,11.400000000000002,3271.6488553099334
1980-08-24,1979-1980,12.149999999999999,3283.7988553099335
1980-08-25,1979-1980,12.849999999999998,3296.6488553099334
1980-08-26,1979-1980,15.299999999999997,3311.9488553099336
1980-08-27,1979-1980,16.049999999999997,3327.998855309934
1980-08-28,1979-1980,17.45,3345.4488553099336
1980-08-29,1979-1980,15.299999999999999,3360.748855309934
1980-08-30,1979-1980,15.499999999999998,3376.248855309934
1980-08-31,1979-1980,13.850000000000001,3390.0988553099337
1980-09-01,1980-1981,14.1,14.1
1980-09-02,1980-1981,15.399999999999999,29.5
1980-09-03,1980-1981,15.4,44.9
1980-09-04,1980-1981,14.0,58.9
1980-09-05,1980-1981,14.7,73.6
1980-09-06,1980-1981,15.399999999999999,89.0
1980-09-07,1980-1981,16.2,105.2
1980-09-08,1980-1981,14.799999999999997,120.0
1980-09-09,1980-1981,12.650000000000002,132.65
1980-09-10,1980-1981,14.600000000000001,147.25
1980-09-11,1980-1981,14.8,162.05
1980-09-12,1980-1981,16.15,178.20000000000002
1980-09-13,1980-1981,13.45,191.65
1980-09-14,1980-1981,15.799999999999999,207.45000000000002
1980-09-15,1980-1981,15.299999999999999,222.75000000000003
1980-09-16,1980-1981,16.599999999999998,239.35000000000002
1980-09-17,1980-1981,13.600000000000001,252.95000000000002
1980-09-18,1980-1981,14.350000000000001,267.3
1980-09-19,1980-1981,16.95,284.25
1980-09-20,1980-1981,15.949999999999998,300.2
1980-09-21,1980-1981,16.2,316.4
1980-09-22,1980-1981,14.400000000000002,330.79999999999995
1980-09-23,1980-1981,13.750000000000002,344.54999999999995
1980-09-24,1980-1981,13.0,357.54999999999995
1980-09-25,1980-1981,12.45,369.99999999999994
1980-09-26,1980-1981,12.499999999999998,382.49999999999994
1980-09-27,1980-1981,13.049999999999997,395.54999999999995
1980-09-28,1980-1981,12.799999999999999,408.34999999999997
1980-09-29,1980-1981,13.549999999999999,421.9
1980-09-30,1980-1981,13.55,435.45
1980-10-01,1980-1981,11.350000000000001,446.8
1980-10-02,1980-1981,10.25,457.05
1980-10-03,1980-1981,9.25,466.3
1980-10-04,1980-1981,11.049999999999999,477.35
1980-10-05,1980-1981,7.6,484.95000000000005
1980-10-06,1980-1981,11.65,496.6
1980-10-07,1980-1981,9.15,505.75
1980-10-08,1980-1981,9.450000000000001,515.2
1980-10-09,1980-1981,8.049999999999999,523.25
1980-10-10,1980-1981,4.05,527.3
1980-10-11,1980-1981,7.55,534.8499999999999
1980-10-12,1980-1981,8.1,542.9499999999999
1980-10-13,1980-1981,6.100000000000001,549.05
1980-10-14,1980-1981,6.9,555.9499999999999
1980-10-15,1980-1981,6.300000000000001,562.2499999999999
1980-10-16,1980-1981,6.900000000000001,569.1499999999999
1980-10-17,1980-1981,7.150000000000001,576.2999999999998
1980-10-18,1980-1981,5.300000000000001,581.5999999999998
1980-10-19,1980-1981,5.05,586.6499999999997
1980-10-20,1980-1981,7.35,593.9999999999998
1980-10-21,1980-1981,10.5,604.4999999999998
1980-10-22,1980-1981,11.600000000000001,616.0999999999998
1980-10-23,1980-1981,10.600000000000001,626.6999999999998
1980-10-24,1980-1981,8.05,634.7499999999998
1980-10-25,1980-1981,7.6,642.3499999999998
1980-10-26,1980-1981,11.100000000000001,653.4499999999998
1980-10-27,1980-1981,12.699999999999998,666.1499999999999
1980-10-28,1980-1981,14.299999999999999,680.4499999999998
1980-10-29,1980-1981,9.7,690.1499999999999
1980-10-30,1980-1981,5.400000000000001,695.5499999999998
1980-10-31,1980-1981,5.35,700.8999999999999
1980-11-01,1980-1981,5.15,706.0499999999998
1980-11-02,1980-1981,3.25,709.2999999999998
1980-11-03,1980-1981,2.4999999999999996,711.7999999999998
1980-11-04,1980-1981,2.0999999999999996,713.8999999999999
1980-11-05,1980-1981,2.1,715.9999999999999
1980-11-06,1980-1981,2.95,718.9499999999999
1980-11-07,1980-1981,1.5999999999999999,720.55
1980-11-08,1980-1981,2.5,723.05
1980-11-09,1980-1981,4.1499999999999995,727.1999999999999
1980-11-10,1980-1981,3.8000000000000003,730.9999999999999
1980-11-11,1980-1981,4.8,735.7999999999998
1980-11-12,1980-1981,3.3,739.0999999999998
1980-11-13,1980-1981,4.75,743.8499999999998
1980-11-14,1980-1981,8.35,752.1999999999998
1980-11-15,1980-1981,10.649999999999999,762.8499999999998
1980-11-16,1980-1981,12.35,775.1999999999998
1980-11-17,1980-1981,11.2,786.3999999999999
1980-11-18,1980-1981,7.1000000000000005,793.4999999999999
1980-11-19,1980-1981,7.500000000000001,800.9999999999999
1980-11-20,1980-1981,10.450000000000001,811.4499999999999
1980-11-21,1980-1981,10.6,822.05
1980-11-22,1980-1981,11.950000000000001,834.0
1980-11-23,1980-1981,12.75,846.75
1980-11-24,1980-1981,13.05,859.8
1980-11-25,1980-1981,6.05,865.8499999999999
1980-11-26,1980-1981,3.05,868.8999999999999
1980-11-27,1980-1981,3.900000000000001,872.7999999999998
1980-11-28,1980-1981,1.5,874.2999999999998
1980-11-29,1980-1981,0.9,875.1999999999998
1980-11-30,1980-1981,1.55,876.7499999999998
1980-12-01,1980-1981,2.7,879.4499999999998
1980-12-02,1980-1981,2.95,882.3999999999999
1980-12-03,1980-1981,2.15,884.5499999999998
1980-12-04,1980-1981,3.1,887.6499999999999
1980-12-05,1980-1981,5.250000000000001,892.8999999999999
1980-12-06,1980-1981,2.5500000000000003,895.4499999999998
1980-12-07,1980-1981,0.95,896.3999999999999
1980-12-08,1980-1981,1.35,897.7499999999999
1980-12-09,1980-1981,3.1,900.8499999999999
1980-12-10,1980-1981,5.6499999999999995,906.4999999999999
1980-12-11,1980-1981,8.4,914.8999999999999
1980-12-12,1980-1981,8.6,923.4999999999999
1980-12-13,1980-1981,9.549999999999999,933.0499999999998
1980-12-14,1980-1981,8.75,941.7999999999998
1980-12-15,1980-1981,3.5,945.2999999999998
1980-12-16,1980-1981,4.25,949.5499999999998
1980-12-17,1980-1981,5.45,954.9999999999999
1980-12-18,1980-1981,2.4,957.3999999999999
1980-12-19,1980-1981,2.4499999999999997,959.8499999999999
1980-12-20,1980-1981,2.85,962.6999999999999
1980-12-21,1980-1981,5.000000000000001,967.6999999999999
1980-12-22,1980-1981,6.250000000000002,973.9499999999999
1980-12-23,1980-1981,10.150000000000002,984.0999999999999
1980-12-24,1980-1981,9.049999999999999,993.1499999999999
1980-12-25,1980-1981,6.1,999.2499999999999
1980-12-26,1980-1981,2.25,1001.4999999999999
1980-12-27,1980-1981,1.55,1003.0499999999998
1980-12-28,1980-1981,3.6999999999999997,1006.7499999999999
1980-12-29,1980-1981,4.4,1011.1499999999999
1980-12-30,1980-1981,7.8,1018.9499999999998
1980-12-31,1980-1981,7.85,1026.7999999999997
1981-01-01,1980-1981,5.5,1032.2999999999997
1981-01-02,1980-1981,7.15,1039.4499999999998
1981-01-03,1980-1981,8.75,1048.1999999999998
1981-01-04,1980-1981,2.6999999999999997,1050.8999999999999
1981-01-05,1980-1981,2.4499999999999997,1053.35
1981-01-06,1980-1981,2.0999999999999996,1055.4499999999998
1981-01-07,1980-1981,2.25,1057.6999999999998
1981-01-08,1980-1981,4.450000000000001,1062.1499999999999
1981-01-09,1980-1981,6.0,1068.1499999999999
1981-01-10,1980-1981,2.4499999999999997,1070.6
1981-01-11,1980-1981,1.0,1071.6
1981-01-12,1980-1981,2.4,1074.0
1981-01-13,1980-1981,3.3,1077.3
1981-01-14,1980-1981,4.7,1082.0
1981-01-15,1980-1981,1.1500000000000001,1083.15
1981-01-16,1980-1981,2.7,1085.8500000000001
1981-01-17,1980-1981,3.1999999999999997,1089.0500000000002
1981-01-18,1980-1981,3.1999999999999997,1092.2500000000002
1981-01-19,1980-1981,3.3999999999999995,1095.6500000000003
1981-01-20,1980-1981,3.2,1098.8500000000004
1981-01-21,1980-1981,5.450000000000001,1104.3000000000004
1981-01-22,1980-1981,6.750000000000002,1111.0500000000004
1981-01-23,1980-1981,9.0,1120.0500000000004
1981-01-24,1980-1981,8.05,1128.1000000000004
1981-01-25,1980-1981,5.05,1133.1500000000003
1981-01-26,1980-1981,5.8500000000000005,1139.0000000000002
1981-01-27,1980-1981,6.4,1145.4000000000003
1981-01-28,1980-1981,6.35,1151.7500000000002
1981-01-29,1980-1981,5.1000000000000005,1156.8500000000001
1981-01-30,1980-1981,2.7,1159.5500000000002
1981-01-31,1980-1981,3.8500000000000005,1163.4
1981-02-01,1980-1981,6.45,1169.8500000000001
1981-02-02,1980-1981,5.250000000000002,1175.1000000000001
1981-02-03,1980-1981,4.15,1179.2500000000002
1981-02-04,1980-1981,3.35,1182.6000000000001
1981-02-05,1980-1981,4.4,1187.0000000000002
1981-02-06,1980-1981,7.4,1194.4000000000003
1981-02-07,1980-1981,9.299999999999999,1203.7000000000003
1981-02-08,1980-1981,9.0,1212.7000000000003
1981-02-09,1980-1981,7.199999999999999,1219.9000000000003
1981-02-10,1980-1981,2.4,1222.3000000000004
1981-02-11,1980-1981,2.4,1224.7000000000005
1981-02-12,1980-1981,2.3,1227.0000000000005
1981-02-13,1980-1981,2.15,1229.1500000000005
1981-02-14,1980-1981,1.9500000000000004,1231.1000000000006
1981-02-15,1980-1981,2.25,1233.3500000000006
1981-02-16,1980-1981,3.25,1236.6000000000006
1981-02-17,1980-1981,2.4999999999999996,1239.1000000000006
1981-02-18,1980-1981,1.6999999999999997,1240.8000000000006
1981-02-19,1980-1981,1.0499999999999998,1241.8500000000006
1981-02-20,1980-1981,1.2999999999999998,1243.1500000000005
1981-02-21,1980-1981,0.95,1244.1000000000006
1981-02-22,1980-1981,1.0499999999999998,1245.1500000000005
1981-02-23,1980-1981,1.1,1246.2500000000005
1981-02-24,1980-1981,1.0499999999999998,1247.3000000000004
1981-02-25,1980-1981,0.7999999999999999,1248.1000000000004
1981-02-26,1980-1981,0.39999999999999997,1248.5000000000005
1981-02-27,1980-1981,2.85,1251.3500000000004
1981-02-28,1980-1981,4.549999999999999,1255.9000000000003
1981-03-01,1980-1981,6.1000000000000005,1262.0000000000002
1981-03-02,1980-1981,5.4,1267.4000000000003
1981-03-03,1980-1981,3.85,1271.2500000000002
1981-03-04,1980-1981,1.55,1272.8000000000002
1981-03-05,1980-1981,3.7500000000000004,1276.5500000000002
1981-03-06,1980-1981,6.9,1283.4500000000003
1981-03-07,1980-1981,8.450000000000001,1291.9000000000003
1981-03-08,1980-1981,10.899999999999999,1302.8000000000004
1981-03-09,1980-1981,10.500000000000002,1313.3000000000004
1981-03-10,1980-1981,11.450000000000001,1324.7500000000005
1981-03-11,1980-1981,11.3,1336.0500000000004
1981-03-12,1980-1981,9.95,1346.0000000000005
1981-03-13,1980-1981,8.7,1354.7000000000005
1981-03-14,1980-1981,5.750000000000001,1360.4500000000005
1981-03-15,1980-1981,6.249999999999999,1366.7000000000005
1981-03-16,1980-1981,4.25,1370.9500000000005
1981-03-17,1980-1981,2.7999999999999994,1373.7500000000005
1981-03-18,1980-1981,4.999999999999999,1378.7500000000005
1981-03-19,1980-1981,7.3,1386.0500000000004
1981-03-20,1980-1981,9.300000000000002,1395.3500000000004
1981-03-21,1980-1981,9.2,1404.5500000000004
1981-03-22,1980-1981,8.3,1412.8500000000004
1981-03-23,1980-1981,6.949999999999999,1419.8000000000004
1981-03-24,1980-1981,9.5,1429.3000000000004
1981-03-25,1980-1981,11.650000000000002,1440.9500000000005
1981-03-26,1980-1981,9.750000000000002,1450.7000000000005
1981-03-27,1980-1981,8.799999999999999,1459.5000000000005
1981-03-28,1980-1981,13.25,1472.7500000000005
1981-03-29,1980-1981,9.75,1482.5000000000005
1981-03-30,1980-1981,6.45,1488.9500000000005
1981-03-31,1980-1981,5.449999999999999,1494.4000000000005
1981-04-01,1980-1981,6.949999999999999,1501.3500000000006
1981-04-02,1980-1981,7.55,1508.9000000000005
1981-04-03,1980-1981,6.1000000000000005,1515.0000000000005
1981-04-04,1980-1981,5.050000000000001,1520.0500000000004
1981-04-05,1980-1981,5.7,1525.7500000000005
1981-04-06,1980-1981,6.749999999999999,1532.5000000000005
1981-04-07,1980-1981,7.500000000000001,1540.0000000000005
1981-04-08,1980-1981,10.35,1550.3500000000004
1981-04-09,1980-1981,12.9,1563.2500000000005
1981-04-10,1980-1981,12.350000000000001,1575.6000000000004
1981-04-11,1980-1981,15.000000000000002,1590.6000000000004
1981-04-12,1980-1981,10.850000000000001,1601.4500000000003
1981-04-13,1980-1981,8.65,1610.1000000000004
1981-04-14,1980-1981,9.350000000000001,1619.4500000000003
1981-04-15,1980-1981,9.55,1629.0000000000002
1981-04-16,1980-1981,8.05,1637.0500000000002
1981-04-17,1980-1981,6.250000000000001,1643.3000000000002
1981-04-18,1980-1981,5.850000000000001,1649.15
1981-04-19,1980-1981,5.199999999999999,1654.3500000000001
1981-04-20,1980-1981,6.15,1660.5000000000002
1981-04-21,1980-1981,4.4,1664.9000000000003
1981-04-22,1980-1981,4.1,1669.0000000000002
1981-04-23,1980-1981,3.5000000000000004,1672.5000000000002
1981-04-24,1980-1981,3.2,1675.7000000000003
1981-04-25,1980-1981,3.5500000000000007,1679.2500000000002
1981-04-26,1980-1981,3.6999999999999997,1682.9500000000003
1981-04-27,1980-1981,5.35,1688.3000000000002
1981-04-28,1980-1981,4.650000000000001,1692.9500000000003
1981-04-29,1980-1981,9.35,1702.3000000000002
1981-04-30,1980-1981,11.35,1713.65
1981-05-01,1980-1981,6.699999999999999,1720.3500000000001
1981-05-02,1980-1981,5.700000000000001,1726.0500000000002
1981-05-03,1980-1981,3.8,1729.8500000000001
1981-05-04,1980-1981,7.700000000000001,1737.5500000000002
1981-05-05,1980-1981,6.3,1743.8500000000001
1981-05-06,1980-1981,11.399999999999999,1755.2500000000002
1981-05-07,1980-1981,11.950000000000003,1767.2000000000003
1981-05-08,1980-1981,13.25,1780.4500000000003
1981-05-09,1980-1981,10.350000000000001,1790.8000000000002
1981-05-10,1980-1981,12.549999999999999,1803.3500000000001
1981-05-11,1980-1981,13.65,1817.0000000000002
1981-05-12,1980-1981,12.85,1829.8500000000001
1981-05-13,1980-1981,12.100000000000001,1841.95
1981-05-14,1980-1981,12.350000000000001,1854.3
1981-05-15,1980-1981,11.65,1865.95
1981-05-16,1980-1981,10.650000000000002,1876.6000000000001
1981-05-17,1980-1981,9.8,1886.4
1981-05-18,1980-1981,9.149999999999999,1895.5500000000002
1981-05-19,1980-1981,12.9,1908.4500000000003
1981-05-20,1980-1981,15.950000000000001,1924.4000000000003
1981-05-21,1980-1981,11.6,1936.0000000000002
1981-05-22,1980-1981,11.25,1947.2500000000002
1981-05-23,1980-1981,12.05,1959.3000000000002
1981-05-24,1980-1981,10.0,1969.3000000000002
1981-05-25,1980-1981,9.0,1978.3000000000002
1981-05-26,1980-1981,9.600000000000001,1987.9
1981-05-27,1980-1981,11.099999999999998,1999.0
1981-05-28,1980-1981,12.000000000000002,2011.0
1981-05-29,1980-1981,11.8,2022.8
1981-05-30,1980-1981,14.35,2037.1499999999999
1981-05-31,1980-1981,15.850000000000001,2053.0
1981-06-01,1980-1981,14.95,2067.95
1981-06-02,1980-1981,15.75,2083.7
1981-06-03,1980-1981,13.5,2097.2
1981-06-04,1980-1981,11.450000000000001,2108.6499999999996
1981-06-05,1980-1981,11.900000000000002,2120.5499999999997
1981-06-06,1980-1981,12.450000000000001,2132.9999999999995
1981-06-07,1980-1981,11.350000000000003,2144.3499999999995
1981-06-08,1980-1981,15.049999999999999,2159.3999999999996
1981-06-09,1980-1981,13.299999999999999,2172.7
1981-06-10,1980-1981,11.75,2184.45
1981-06-11,1980-1981,13.5,2197.95
1981-06-12,1980-1981,12.700000000000001,2210.6499999999996
1981-06-13,1980-1981,15.35,2225.9999999999995
1981-06-14,1980-1981,18.25,2244.2499999999995
1981-06-15,1980-1981,17.25,2261.4999999999995
1981-06-16,1980-1981,11.299999999999999,2272.7999999999997
1981-06-17,1980-1981,10.95,2283.7499999999995
1981-06-18,1980-1981,10.55,2294.2999999999997
1981-06-19,1980-1981,10.3,2304.6
1981-06-20,1980-1981,13.450000000000001,2318.0499999999997
1981-06-21,1980-1981,12.600000000000001,2330.6499999999996
1981-06-22,1980-1981,13.4,2344.0499999999997
1981-06-23,1980-1981,15.3,2359.35
1981-06-24,1980-1981,13.649999999999999,2373.0
1981-06-25,1980-1981,11.5,2384.5
1981-06-26,1980-1981,10.100000000000003,2394.6
1981-06-27,1980-1981,10.100000000000001,2404.7
1981-06-28,1980-1981,8.799999999999999,2413.5
1981-06-29,1980-1981,11.550000000000002,2425.05
1981-06-30,1980-1981,13.8,2438.8500000000004
