JDay,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9266666666666663,25.306250000000002,45.47125,54.846666666666664,54.70708333333334,43.53875,27.265416666666667,8.526666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.183333333333334,29.11791666666667,52.62291666666667,69.21124999999999,70.06041666666667,58.63625,36.23083333333333,10.325416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.174166666666667,25.57375,43.4475,58.10041666666667,61.21083333333333,49.919999999999995,31.242083333333337,9.947083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9783333333333335,27.0925,44.23708333333334,55.69541666666667,58.74916666666667,48.42291666666667,31.88416666666667,10.346666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.200833333333333,27.66625,50.772083333333335,63.565416666666664,63.92666666666667,52.594166666666666,31.749166666666667,10.510416666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.043333333333334,28.408749999999998,48.752916666666664,60.574999999999996,64.34458333333333,53.13625,34.91416666666667,12.284583333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.495833333333334,28.5625,47.43208333333333,61.94541666666667,62.10666666666666,55.025,35.225,13.077083333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1275,27.13875,41.15208333333333,54.945,59.714166666666664,49.86041666666666,32.97125,13.268333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568333333333333,31.199583333333333,57.062916666666666,74.86625,78.145,63.5225,39.954166666666666,15.737916666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36125,25.200833333333335,43.370000000000005,60.80041666666667,62.837916666666665,54.142500000000005,35.46208333333333,14.34375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.245,31.349166666666665,53.874583333333334,70.60833333333333,73.26916666666666,58.35208333333333,37.040416666666665,15.583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.074166666666667,28.745,45.6525,57.34583333333333,60.562083333333334,52.06875,36.979166666666664,16.289583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.766666666666667,31.114583333333332,55.93208333333333,73.16416666666667,77.37208333333334,64.71041666666666,43.61291666666667,19.044583333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.457916666666667,31.25791666666667,58.312083333333334,70.19666666666667,72.89083333333333,61.99666666666667,41.23083333333333,18.784583333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6875,30.593333333333334,49.70249999999999,68.69083333333333,74.57666666666667,65.89333333333333,45.51791666666667,21.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.212916666666666,33.73458333333333,56.879583333333336,75.13166666666667,77.77,68.05166666666666,46.694583333333334,22.179166666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.743333333333333,32.82833333333333,58.770833333333336,78.45666666666666,84.22458333333334,73.115,48.85,22.079166666666666,0.14875000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
